start,end,text
3.32,4.12, You know what?
4.14,6.762,"It seems like all of a sudden, so much is happening."
7.142,7.482,I know.
8.083,9.263,Ross is getting married.
9.604,11.505,Phoebe's making people?
12.886,14.006,Everybody's doing stuff.
14.166,15.127,"Yeah, we just sit here."
15.587,20.11,"I mean, if I died, the only way people would even know that I was here would be by the aspirin on this chair."
22.452,24.053,"But we have to do something, okay?"
24.113,24.953,Something huge.
26.454,27.615,We could climb Mount Everest.
29.008,29.188," No, no, no."
29.448,31.25,"Not something stupid, something huge."
32.171,32.812,"No, no, no, no."
32.852,34.173,I saw an ad for this video.
34.513,35.815,People climb that thing every day.
35.875,36.996,We could totally do that.
38.037,38.557,Why not?
38.897,40.279,"I mean, it's just, it's just climbing."
40.299,42.841,"It's just, it's just steep."
44.823,46.325,"We're going Everest, okay?"
46.345,48.046,It'd be nice to leave an aspirin on Everest.
50.128,50.428,Hey.
51.945,52.985, We're gonna climb Mount Everett.
53.005,53.485,"Yeah, baby."
53.785,54.186,Really?
55.126,55.986,I looked into that.
56.906,60.547,"Yeah, but, I mean, it costs like $60,000 and, you know, you could die."
61.227,63.447,And... and you would die.
63.467,66.228,Oh.
68.268,69.668,"We could get that Everett's video, though."
70.589,73.129,"Yeah, we could do that without, you know, risking our lives at all."
74.669,76.75,"And while we're down at the video store, you know what else we could rent?"
77.13,77.53,Die hard.
80.209,80.73, You know what?
80.79,84.171,I just remembered that everything is only available through mail order.
85.172,85.512,"Oh, well."
86.413,88.033,So you guys will stay here and hang out with me?
88.734,89.174,Yeah.
89.254,89.974,Yeah.
90.055,92.796,But I'll tell you something.
92.836,97.398,"One of these days, we're going to get off our butts and rip diehard again."
97.518,101.4,"Yeah, we are."
101.7,108.064,So no one told you life was going to be this way.
112.602,113.05, your way.
148.632,149.952, So what did we decide?
150.012,152.153,Does your uncle Nathan get an invite or not?
152.453,154.173,"Oh god, nobody likes him."
154.473,155.553,And he's so cheap.
155.613,158.074,"I mean, he'd never fly to London in a million years."
158.754,159.374,"Yeah, invite him."
161.334,162.635,"Hey, did I do these neat enough?"
165.095,166.175,"Yeah, they're fine."
166.195,166.635,Yeah?
167.255,169.396,"If anyone asks, we'll say that Ben addressed them."
171.176,173.256,"Oh, so he invited Rachel then?"
173.977,174.597,"Sure, why not?"
175.397,175.677,Really?
177.711,180.714, Don't think I'd be comfortable having any of my old lovers there.
180.734,184.578,"Wait, wait, do you think maybe we shouldn't invite her?"
185.799,186.52,"Oh, no, no, Ross."
186.56,188.201,"You know, I absolutely adore Rachel."
