Second,Agreement
532,3
533,3
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,1
545,1
546,4
547,4
548,5
549,4
550,4
551,1
552,1
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,1
568,1
569,1
570,1
571,1
572,0
573,0
574,0
575,2
576,2
577,2
578,2
579,2
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,1
590,1
591,2
592,2
593,2
594,2
595,2
596,1
597,1
598,2
599,3
600,3
601,3
602,2
603,2
604,2
605,2
606,1
607,1
608,1
609,2
610,1
611,1
612,1
613,1
614,0
615,1
616,2
617,3
618,4
619,5
620,4
621,3
622,2
623,1
624,1
625,1
626,1
627,1
628,1
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,1
646,1
647,1
648,1
649,1
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,1
668,1
669,1
670,1
671,1
672,0
673,0
674,1
675,1
676,1
677,1
678,1
679,0
680,0
681,0
682,0
683,1
684,1
685,1
686,1
687,2
688,1
689,1
690,1
691,1
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,2
708,2
709,3
710,3
711,3
712,2
713,2
714,0
715,0
716,0
717,0
718,0
719,0
720,1
721,2
722,2
723,2
724,3
725,2
726,1
727,1
728,1
729,0
730,1
731,3
732,3
733,4
734,4
735,3
736,1
737,1
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,1
757,2
758,2
759,2
760,2
761,1
762,0
763,0
764,0
765,1
766,1
767,1
768,2
769,2
770,1
771,1
772,1
773,0
774,1
775,1
776,1
777,1
778,2
779,1
780,1
781,1
782,1
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,1
793,1
794,1
795,1
796,1
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,1
806,1
807,1
808,1
809,1
810,0
811,0
812,1
813,1
814,1
815,1
816,1
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,1
826,1
827,1
828,3
829,3
830,3
831,3
832,3
833,3
834,4
835,5
836,5
837,3
838,2
839,1
840,0
841,0
842,1
843,1
844,1
845,1
846,1
847,0
848,0
849,0
850,1
851,2
852,4
853,4
854,5
855,4
856,4
857,3
858,3
859,2
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,0
877,0
878,0
879,0
880,0
881,0
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,2
891,3
892,2
893,2
894,2
895,1
896,0
897,0
898,0
899,2
900,2
901,2
902,2
903,2
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,1
916,2
917,2
918,2
919,2
920,1
921,0
922,2
923,3
924,3
925,3
926,3
927,1
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,1
936,1
937,1
938,1
939,1
940,0
941,1
942,1
943,1
944,1
945,1
946,0
947,1
948,1
949,1
950,1
951,1
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,1
962,1
963,1
964,1
965,1
966,0
967,0
968,0
969,1
970,1
971,1
972,1
973,1
974,0
975,0
976,0
977,0
978,0
979,1
980,1
981,1
982,1
983,1
984,0
985,0
986,0
987,1
988,1
989,1
990,1
991,1
992,0
993,0
994,0
995,1
996,1
997,1
998,1
999,1
1000,0
1001,0
1002,1
1003,1
1004,2
1005,2
1006,2
1007,1
1008,1
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,2
1024,3
1025,3
1026,3
1027,3
1028,2
1029,2
1030,2
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,1
1041,3
1042,3
1043,3
1044,3
1045,3
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,0
1056,0
1057,1
1058,1
1059,1
1060,1
1061,1
1062,3
1063,4
1064,4
1065,4
1066,4
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,1
1087,1
1088,2
1089,3
1090,3
1091,2
1092,2
1093,1
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,1
1108,1
1109,2
1110,2
1111,2
1112,1
1113,1
1114,0
1115,0
1116,1
1117,1
1118,1
1119,3
1120,3
1121,2
1122,2
1123,2
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,1
1132,1
1133,2
1134,3
1135,3
1136,2
1137,2
1138,2
1139,1
1140,1
1141,1
1142,1
1143,1
1144,2
1145,2
1146,2
1147,2
1148,1
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,1
1161,3
1162,3
1163,4
1164,5
1165,6
1166,4
1167,4
1168,3
1169,2
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,1
1196,1
1197,1
1198,1
1199,1
1200,0
1201,0
1202,0
1203,0
1204,0
1205,1
1206,1
1207,1
1208,1
1209,2
1210,1
1211,1
1212,1
1213,1
1214,0
1215,0
1216,2
1217,3
1218,5
1219,5
1220,5
1221,3
1222,2
1223,0
1224,0
1225,0
1226,0
1227,1
1228,2
1229,2
1230,2
1231,2
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,1
1244,1
1245,1
1246,2
1247,3
1248,2
1249,2
1250,2
1251,1
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,1
1261,1
1262,2
1263,2
1264,2
1265,1
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,1
1278,1
1279,1
1280,1
1281,1
1282,0
1283,0
1284,0
1285,1
1286,3
1287,4
1288,4
1289,4
1290,4
1291,3
1292,2
1293,2
1294,3
1295,2
1296,1
1297,1
1298,1
1299,0
1300,1
1301,2
1302,3
1303,3
1304,3
1305,2
1306,1
1307,0
1308,0
1309,0
1310,0
1311,0
1312,1
1313,1
1314,1
1315,1
1316,1
1317,0
1318,0
1319,0
1320,0
1321,1
1322,2
1323,2
1324,2
1325,2
1326,1
1327,0
1328,0
1329,1
1330,1
1331,1
